time,irradiance,temperature,pv_voltage,pv_current,pv_power,duty_cycle,out_voltage,out_current,out_power,mpp_voltage,mpp_current,mpp_power,tracking_error,tracking_efficiency,converter_efficiency,converter_loss
12.748000000000001,1000.0,25.0,41.29869549794654,9.687348335300333,400.0748490821078,0.55,89.28070072009922,4.464035036004961,398.55217605359627,40.98631628382971,9.767309272236757,400.32602707387827,0.25117799177047573,99.93725664214081,0.9961940296121964,18.77791373660852
12.749,1000.0,25.0,41.29869549794654,9.687348335300333,400.0748490821078,0.55,89.44103547969077,4.472051773984538,399.9849413839651,40.98631628382971,9.767309272236757,400.32602707387827,0.25117799177047573,99.93725664214081,0.9997752728062038,18.77791373660852
12.75,1000.0,25.0,41.29869549794654,9.687348335300333,400.0748490821078,0.55,87.32662083757727,4.366331041878864,381.29693534549926,40.98631628382971,9.767309272236757,400.32602707387827,0.25117799177047573,99.93725664214081,0.9530639984500633,18.77791373660852
12.751,1000.0,25.0,41.29869549794654,9.687348335300333,400.0748490821078,0.55,88.13831555800947,4.4069157779004735,388.4181334701627,40.98631628382971,9.767309272236757,400.32602707387827,0.25117799177047573,99.93725664214081,0.9708636630403308,18.77791373660852
12.752,1000.0,25.0,41.29869549794654,9.687348335300333,400.0748490821078,0.55,88.67944537163093,4.433972268581547,393.2022015710038,40.98631628382971,9.767309272236757,400.32602707387827,0.25117799177047573,99.93725664214081,0.9828215956917264,18.77791373660852
12.753,1000.0,25.0,41.29869549794654,9.687348335300333,400.0748490821078,0.55,89.0401985807119,4.4520099290355954,396.40784816463054,40.98631628382971,9.767309272236757,400.32602707387827,0.25117799177047573,99.93725664214081,0.9908342128331974,18.77791373660852
12.754,1000.0,25.0,41.29869549794654,9.687348335300333,400.0748490821078,0.55,89.28070072009922,4.464035036004961,398.55217605359627,40.98631628382971,9.767309272236757,400.32602707387827,0.25117799177047573,99.93725664214081,0.9961940296121964,18.77791373660852
12.755,1000.0,25.0,41.29869549794654,9.687348335300333,400.0748490821078,0.55,89.44103547969077,4.472051773984538,399.9849413839651,40.98631628382971,9.767309272236757,400.32602707387827,0.25117799177047573,99.93725664214081,0.9997752728062038,18.77791373660852
12.756,1000.0,25.0,41.29869549794654,9.687348335300333,400.0748490821078,0.55,87.32662083757727,4.366331041878864,381.29693534549926,40.98631628382971,9.767309272236757,400.32602707387827,0.25117799177047573,99.93725664214081,0.9530639984500633,18.77791373660852
12.757,1000.0,25.0,41.29869549794654,9.687348335300333,400.0748490821078,0.55,88.13831555800947,4.4069157779004735,388.4181334701627,40.98631628382971,9.767309272236757,400.32602707387827,0.25117799177047573,99.93725664214081,0.9708636630403308,18.77791373660852
12.758000000000001,1000.0,25.0,41.29869549794654,9.687348335300333,400.0748490821078,0.55,88.67944537163093,4.433972268581547,393.2022015710038,40.98631628382971,9.767309272236757,400.32602707387827,0.25117799177047573,99.93725664214081,0.9828215956917264,18.77791373660852
12.759,1000.0,25.0,41.29869549794654,9.687348335300333,400.0748490821078,0.55,89.0401985807119,4.4520099290355954,396.40784816463054,40.98631628382971,9.767309272236757,400.32602707387827,0.25117799177047573,99.93725664214081,0.9908342128331974,18.77791373660852
12.76,1000.0,25.0,41.29869549794654,9.687348335300333,400.0748490821078,0.55,89.28070072009922,4.464035036004961,398.55217605359627,40.98631628382971,9.767309272236757,400.32602707387827,0.25117799177047573,99.93725664214081,0.9961940296121964,18.77791373660852
12.761000000000001,1000.0,25.0,41.29869549794654,9.687348335300333,400.0748490821078,0.555,87.3294287846767,4.366471439233835,381.32145659289586,40.98631628382971,9.767309272236757,400.32602707387827,0.25117799177047573,99.93725664214081,0.9531252900994954,18.753392489211915
12.762,1000.0,25.0,40.85036974345499,9.7987252332221,400.28154879164504,0.555,88.13734775285947,4.406867387642974,388.4096034454241,40.98631628382971,9.767309272236757,400.32602707387827,0.04447828223322858,99.98888948526321,0.9703410127644917,18.92585911952663
12.763,1000.0,25.0,40.85036974345499,9.7987252332221,400.28154879164504,0.555,88.67596039831466,4.4337980199157325,393.1712976281734,40.98631628382971,9.767309272236757,400.32602707387827,0.04447828223322858,99.98888948526321,0.9822368750572297,18.92585911952663
12.764000000000001,1000.0,25.0,40.85036974345499,9.7987252332221,400.28154879164504,0.555,89.03503549528477,4.451751774764238,396.36187728233097,40.98631628382971,9.767309272236757,400.32602707387827,0.04447828223322858,99.98888948526321,0.9902077137426228,18.92585911952663
12.765,1000.0,25.0,40.85036974345499,9.7987252332221,400.28154879164504,0.555,89.27441889326485,4.463720944663242,398.49609343650616,40.98631628382971,9.767309272236757,400.32602707387827,0.04447828223322858,99.98888948526321,0.9955395012322483,18.92585911952663
12.766,1000.0,25.0,40.85036974345499,9.7987252332221,400.28154879164504,0.555,89.43400782525157,4.471700391262578,399.9220877843579,40.98631628382971,9.767309272236757,400.32602707387827,0.04447828223322858,99.98888948526321,0.9991019795731974,18.92585911952663
12.767,1000.0,25.0,40.85036974345499,9.7987252332221,400.28154879164504,0.555,87.33334869019032,4.366667434509516,381.3556896721184,40.98631628382971,9.767309272236757,400.32602707387827,0.04447828223322858,99.98888948526321,0.95271863223109,18.92585911952663
12.768,1000.0,25.0,40.85036974345499,9.7987252332221,400.28154879164504,0.555,88.13996102320189,4.406998051160095,388.4326364585774,40.98631628382971,9.767309272236757,400.32602707387827,0.04447828223322858,99.98888948526321,0.9703985547951518,18.92585911952663
12.769,1000.0,25.0,40.85036974345499,9.7987252332221,400.28154879164504,0.555,88.67770257854293,4.433885128927146,393.18674673042597,40.98631628382971,9.767309272236757,400.32602707387827,0.04447828223322858,99.98888948526321,0.9822754706465072,18.92585911952663
12.77,1000.0,25.0,40.85036974345499,9.7987252332221,400.28154879164504,0.555,89.0361969487703,4.451809847438515,396.37221835501066,40.98631628382971,9.767309272236757,400.32602707387827,0.04447828223322858,99.98888948526321,0.9902335482401432,18.92585911952663
12.771,1000.0,25.0,40.85036974345499,9.7987252332221,400.28154879164504,0.555,89.27519319558854,4.463759659779427,398.5030060054829,40.98631628382971,9.767309272236757,400.32602707387827,0.04447828223322858,99.98888948526321,0.995556770499337,18.92585911952663
12.772,1000.0,25.0,40.85036974345499,9.7987252332221,400.28154879164504,0.555,89.4345240268007,4.471726201340035,399.92670439501956,40.98631628382971,9.767309272236757,400.32602707387827,0.04447828223322858,99.98888948526321,0.9991135129818083,18.92585911952663
12.773,1000.0,25.0,40.85036974345499,9.7987252332221,400.28154879164504,0.555,87.33334869019032,4.366667434509516,381.3556896721184,40.98631628382971,9.767309272236757,400.32602707387827,0.04447828223322858,99.98888948526321,0.95271863223109,18.92585911952663
12.774000000000001,1000.0,25.0,40.85036974345499,9.7987252332221,400.28154879164504,0.555,88.13996102320189,4.406998051160095,388.4326364585774,40.98631628382971,9.767309272236757,400.32602707387827,0.04447828223322858,99.98888948526321,0.9703985547951518,18.92585911952663
12.775,1000.0,25.0,40.85036974345499,9.7987252332221,400.28154879164504,0.555,88.67770257854293,4.433885128927146,393.18674673042597,40.98631628382971,9.767309272236757,400.32602707387827,0.04447828223322858,99.98888948526321,0.9822754706465072,18.92585911952663
12.776,1000.0,25.0,40.85036974345499,9.7987252332221,400.28154879164504,0.555,89.0361969487703,4.451809847438515,396.37221835501066,40.98631628382971,9.767309272236757,400.32602707387827,0.04447828223322858,99.98888948526321,0.9902335482401432,18.92585911952663
12.777000000000001,1000.0,25.0,40.85036974345499,9.7987252332221,400.28154879164504,0.555,89.27519319558854,4.463759659779427,398.5030060054829,40.98631628382971,9.767309272236757,400.32602707387827,0.04447828223322858,99.98888948526321,0.995556770499337,18.92585911952663
12.778,1000.0,25.0,40.85036974345499,9.7987252332221,400.28154879164504,0.555,89.4345240268007,4.471726201340035,399.92670439501956,40.98631628382971,9.767309272236757,400.32602707387827,0.04447828223322858,99.98888948526321,0.9991135129818083,18.92585911952663
12.779,1000.0,25.0,40.85036974345499,9.7987252332221,400.28154879164504,0.555,87.33334869019032,4.366667434509516,381.3556896721184,40.98631628382971,9.767309272236757,400.32602707387827,0.04447828223322858,99.98888948526321,0.95271863223109,18.92585911952663
12.780000000000001,1000.0,25.0,40.85036974345499,9.7987252332221,400.28154879164504,0.555,88.13996102320189,4.406998051160095,388.4326364585774,40.98631628382971,9.767309272236757,400.32602707387827,0.04447828223322858,99.98888948526321,0.9703985547951518,18.92585911952663
12.781,1000.0,25.0,40.85036974345499,9.7987252332221,400.28154879164504,0.555,88.67770257854293,4.433885128927146,393.18674673042597,40.98631628382971,9.767309272236757,400.32602707387827,0.04447828223322858,99.98888948526321,0.9822754706465072,18.92585911952663
12.782,1000.0,25.0,40.85036974345499,9.7987252332221,400.28154879164504,0.555,89.0361969487703,4.451809847438515,396.37221835501066,40.98631628382971,9.767309272236757,400.32602707387827,0.04447828223322858,99.98888948526321,0.9902335482401432,18.92585911952663
12.783,1000.0,25.0,40.85036974345499,9.7987252332221,400.28154879164504,0.555,89.27519319558854,4.463759659779427,398.5030060054829,40.98631628382971,9.767309272236757,400.32602707387827,0.04447828223322858,99.98888948526321,0.995556770499337,18.92585911952663
12.784,1000.0,25.0,40.85036974345499,9.7987252332221,400.28154879164504,0.555,89.4345240268007,4.471726201340035,399.92670439501956,40.98631628382971,9.767309272236757,400.32602707387827,0.04447828223322858,99.98888948526321,0.9991135129818083,18.92585911952663
12.785,1000.0,25.0,40.85036974345499,9.7987252332221,400.28154879164504,0.555,87.33334869019032,4.366667434509516,381.3556896721184,40.98631628382971,9.767309272236757,400.32602707387827,0.04447828223322858,99.98888948526321,0.95271863223109,18.92585911952663
12.786,1000.0,25.0,40.85036974345499,9.7987252332221,400.28154879164504,0.555,88.13996102320189,4.406998051160095,388.4326364585774,40.98631628382971,9.767309272236757,400.32602707387827,0.04447828223322858,99.98888948526321,0.9703985547951518,18.92585911952663
12.787,1000.0,25.0,40.85036974345499,9.7987252332221,400.28154879164504,0.555,88.67770257854293,4.433885128927146,393.18674673042597,40.98631628382971,9.767309272236757,400.32602707387827,0.04447828223322858,99.98888948526321,0.9822754706465072,18.92585911952663
12.788,1000.0,25.0,40.85036974345499,9.7987252332221,400.28154879164504,0.555,89.0361969487703,4.451809847438515,396.37221835501066,40.98631628382971,9.767309272236757,400.32602707387827,0.04447828223322858,99.98888948526321,0.9902335482401432,18.92585911952663
12.789,1000.0,25.0,40.85036974345499,9.7987252332221,400.28154879164504,0.555,89.27519319558854,4.463759659779427,398.5030060054829,40.98631628382971,9.767309272236757,400.32602707387827,0.04447828223322858,99.98888948526321,0.995556770499337,18.92585911952663
12.790000000000001,1000.0,25.0,40.85036974345499,9.7987252332221,400.28154879164504,0.555,89.4345240268007,4.471726201340035,399.92670439501956,40.98631628382971,9.767309272236757,400.32602707387827,0.04447828223322858,99.98888948526321,0.9991135129818083,18.92585911952663
12.791,1000.0,25.0,40.85036974345499,9.7987252332221,400.28154879164504,0.555,87.33334869019032,4.366667434509516,381.3556896721184,40.98631628382971,9.767309272236757,400.32602707387827,0.04447828223322858,99.98888948526321,0.95271863223109,18.92585911952663
12.792,1000.0,25.0,40.85036974345499,9.7987252332221,400.28154879164504,0.555,88.13996102320189,4.406998051160095,388.4326364585774,40.98631628382971,9.767309272236757,400.32602707387827,0.04447828223322858,99.98888948526321,0.9703985547951518,18.92585911952663
12.793000000000001,1000.0,25.0,40.85036974345499,9.7987252332221,400.28154879164504,0.555,88.67770257854293,4.433885128927146,393.18674673042597,40.98631628382971,9.767309272236757,400.32602707387827,0.04447828223322858,99.98888948526321,0.9822754706465072,18.92585911952663
12.794,1000.0,25.0,40.85036974345499,9.7987252332221,400.28154879164504,0.555,89.0361969487703,4.451809847438515,396.37221835501066,40.98631628382971,9.767309272236757,400.32602707387827,0.04447828223322858,99.98888948526321,0.9902335482401432,18.92585911952663
12.795,1000.0,25.0,40.85036974345499,9.7987252332221,400.28154879164504,0.555,89.27519319558854,4.463759659779427,398.5030060054829,40.98631628382971,9.767309272236757,400.32602707387827,0.04447828223322858,99.98888948526321,0.995556770499337,18.92585911952663
12.796000000000001,1000.0,25.0,40.85036974345499,9.7987252332221,400.28154879164504,0.555,89.4345240268007,4.471726201340035,399.92670439501956,40.98631628382971,9.767309272236757,400.32602707387827,0.04447828223322858,99.98888948526321,0.9991135129818083,18.92585911952663
12.797,1000.0,25.0,40.85036974345499,9.7987252332221,400.28154879164504,0.555,87.33334869019032,4.366667434509516,381.3556896721184,40.98631628382971,9.767309272236757,400.32602707387827,0.04447828223322858,99.98888948526321,0.95271863223109,18.92585911952663
12.798,1000.0,25.0,40.85036974345499,9.7987252332221,400.28154879164504,0.555,88.13996102320189,4.406998051160095,388.4326364585774,40.98631628382971,9.767309272236757,400.32602707387827,0.04447828223322858,99.98888948526321,0.9703985547951518,18.92585911952663
12.799,1000.0,25.0,40.85036974345499,9.7987252332221,400.28154879164504,0.555,88.67770257854293,4.433885128927146,393.18674673042597,40.98631628382971,9.767309272236757,400.32602707387827,0.04447828223322858,99.98888948526321,0.9822754706465072,18.92585911952663
12.8,1000.0,25.0,40.85036974345499,9.7987252332221,400.28154879164504,0.555,89.0361969487703,4.451809847438515,396.37221835501066,40.98631628382971,9.767309272236757,400.32602707387827,0.04447828223322858,99.98888948526321,0.9902335482401432,18.92585911952663
12.801,1000.0,25.0,40.85036974345499,9.7987252332221,400.28154879164504,0.555,89.27519319558854,4.463759659779427,398.5030060054829,40.98631628382971,9.767309272236757,400.32602707387827,0.04447828223322858,99.98888948526321,0.995556770499337,18.92585911952663
12.802,1000.0,25.0,40.85036974345499,9.7987252332221,400.28154879164504,0.555,89.4345240268007,4.471726201340035,399.92670439501956,40.98631628382971,9.767309272236757,400.32602707387827,0.04447828223322858,99.98888948526321,0.9991135129818083,18.92585911952663
12.803,1000.0,25.0,40.85036974345499,9.7987252332221,400.28154879164504,0.555,87.33334869019032,4.366667434509516,381.3556896721184,40.98631628382971,9.767309272236757,400.32602707387827,0.04447828223322858,99.98888948526321,0.95271863223109,18.92585911952663
12.804,1000.0,25.0,40.85036974345499,9.7987252332221,400.28154879164504,0.555,88.13996102320189,4.406998051160095,388.4326364585774,40.98631628382971,9.767309272236757,400.32602707387827,0.04447828223322858,99.98888948526321,0.9703985547951518,18.92585911952663
12.805,1000.0,25.0,40.85036974345499,9.7987252332221,400.28154879164504,0.555,88.67770257854293,4.433885128927146,393.18674673042597,40.98631628382971,9.767309272236757,400.32602707387827,0.04447828223322858,99.98888948526321,0.9822754706465072,18.92585911952663
12.806000000000001,1000.0,25.0,40.85036974345499,9.7987252332221,400.28154879164504,0.555,89.0361969487703,4.451809847438515,396.37221835501066,40.98631628382971,9.767309272236757,400.32602707387827,0.04447828223322858,99.98888948526321,0.9902335482401432,18.92585911952663
12.807,1000.0,25.0,40.85036974345499,9.7987252332221,400.28154879164504,0.555,89.27519319558854,4.463759659779427,398.5030060054829,40.98631628382971,9.767309272236757,400.32602707387827,0.04447828223322858,99.98888948526321,0.995556770499337,18.92585911952663
12.808,1000.0,25.0,40.85036974345499,9.7987252332221,400.28154879164504,0.555,89.4345240268007,4.471726201340035,399.92670439501956,40.98631628382971,9.767309272236757,400.32602707387827,0.04447828223322858,99.98888948526321,0.9991135129818083,18.92585911952663
12.809000000000001,1000.0,25.0,40.85036974345499,9.7987252332221,400.28154879164504,0.555,87.33334869019032,4.366667434509516,381.3556896721184,40.98631628382971,9.767309272236757,400.32602707387827,0.04447828223322858,99.98888948526321,0.95271863223109,18.92585911952663
12.81,1000.0,25.0,40.85036974345499,9.7987252332221,400.28154879164504,0.555,88.13996102320189,4.406998051160095,388.4326364585774,40.98631628382971,9.767309272236757,400.32602707387827,0.04447828223322858,99.98888948526321,0.9703985547951518,18.92585911952663
12.811,1000.0,25.0,40.85036974345499,9.7987252332221,400.28154879164504,0.555,88.67770257854293,4.433885128927146,393.18674673042597,40.98631628382971,9.767309272236757,400.32602707387827,0.04447828223322858,99.98888948526321,0.9822754706465072,18.92585911952663
12.812,1000.0,25.0,40.85036974345499,9.7987252332221,400.28154879164504,0.56,89.37808032446938,4.468904016223469,399.422062124365,40.98631628382971,9.767309272236757,400.32602707387827,0.04447828223322858,99.98888948526321,0.9978527946894514,18.901165082829973
12.813,1000.0,25.0,40.34758436677683,9.8993298343867,399.41404566746826,0.56,87.22182077773746,4.361091038886873,380.38230098918774,40.98631628382971,9.767309272236757,400.32602707387827,0.9119814064100069,99.77219032869884,0.9523508377216023,19.03174467828051
12.814,1000.0,25.0,40.34758436677683,9.8993298343867,399.41404566746826,0.56,88.02193004948586,4.401096502474293,387.3930084818291,40.98631628382971,9.767309272236757,400.32602707387827,0.9119814064100069,99.77219032869884,0.9699033188340921,19.03174467828051
12.815,1000.0,25.0,40.34758436677683,9.8993298343867,399.41404566746826,0.56,88.55533623065146,4.427766811532573,392.10237874618656,40.98631628382971,9.767309272236757,400.32602707387827,0.9119814064100069,99.77219032869884,0.9816940165209688,19.03174467828051
12.816,1000.0,25.0,40.34758436677683,9.8993298343867,399.41404566746826,0.56,88.91094035142854,4.4455470175714265,395.2577657087641,40.98631628382971,9.767309272236757,400.32602707387827,0.9119814064100069,99.77219032869884,0.9895940565841682,19.03174467828051
12.817,1000.0,25.0,40.34758436677683,9.8993298343867,399.41404566746826,0.56,89.14800976527991,4.457400488263995,397.3683822555221,40.98631628382971,9.767309272236757,400.32602707387827,0.9119814064100069,99.77219032869884,0.9948783388212409,19.03174467828051
12.818,1000.0,25.0,40.34758436677683,9.8993298343867,399.41404566746826,0.56,89.30605604118082,4.465302802059041,398.77858228152644,40.98631628382971,9.767309272236757,400.32602707387827,0.9119814064100069,99.77219032869884,0.9984090109177811,19.03174467828051
12.819,1000.0,25.0,40.34758436677683,9.8993298343867,399.41404566746826,0.56,87.22182077773746,4.361091038886873,380.38230098918774,40.98631628382971,9.767309272236757,400.32602707387827,0.9119814064100069,99.77219032869884,0.9523508377216023,19.03174467828051
12.82,1000.0,25.0,40.34758436677683,9.8993298343867,399.41404566746826,0.56,88.02193004948586,4.401096502474293,387.3930084818291,40.98631628382971,9.767309272236757,400.32602707387827,0.9119814064100069,99.77219032869884,0.9699033188340921,19.03174467828051
12.821,1000.0,25.0,40.34758436677683,9.8993298343867,399.41404566746826,0.56,88.55533623065146,4.427766811532573,392.10237874618656,40.98631628382971,9.767309272236757,400.32602707387827,0.9119814064100069,99.77219032869884,0.9816940165209688,19.03174467828051
12.822000000000001,1000.0,25.0,40.34758436677683,9.8993298343867,399.41404566746826,0.56,88.91094035142854,4.4455470175714265,395.2577657087641,40.98631628382971,9.767309272236757,400.32602707387827,0.9119814064100069,99.77219032869884,0.9895940565841682,19.03174467828051
12.823,1000.0,25.0,40.34758436677683,9.8993298343867,399.41404566746826,0.56,89.14800976527991,4.457400488263995,397.3683822555221,40.98631628382971,9.767309272236757,400.32602707387827,0.9119814064100069,99.77219032869884,0.9948783388212409,19.03174467828051
12.824,1000.0,25.0,40.34758436677683,9.8993298343867,399.41404566746826,0.56,89.30605604118082,4.465302802059041,398.77858228152644,40.98631628382971,9.767309272236757,400.32602707387827,0.9119814064100069,99.77219032869884,0.9984090109177811,19.03174467828051
12.825000000000001,1000.0,25.0,40.34758436677683,9.8993298343867,399.41404566746826,0.56,87.22182077773746,4.361091038886873,380.38230098918774,40.98631628382971,9.767309272236757,400.32602707387827,0.9119814064100069,99.77219032869884,0.9523508377216023,19.03174467828051
12.826,1000.0,25.0,40.34758436677683,9.8993298343867,399.41404566746826,0.56,88.02193004948586,4.401096502474293,387.3930084818291,40.98631628382971,9.767309272236757,400.32602707387827,0.9119814064100069,99.77219032869884,0.9699033188340921,19.03174467828051
12.827,1000.0,25.0,40.34758436677683,9.8993298343867,399.41404566746826,0.56,88.55533623065146,4.427766811532573,392.10237874618656,40.98631628382971,9.767309272236757,400.32602707387827,0.9119814064100069,99.77219032869884,0.9816940165209688,19.03174467828051
12.828,1000.0,25.0,40.34758436677683,9.8993298343867,399.41404566746826,0.56,88.91094035142854,4.4455470175714265,395.2577657087641,40.98631628382971,9.767309272236757,400.32602707387827,0.9119814064100069,99.77219032869884,0.9895940565841682,19.03174467828051
12.829,1000.0,25.0,40.34758436677683,9.8993298343867,399.41404566746826,0.56,89.14800976527991,4.457400488263995,397.3683822555221,40.98631628382971,9.767309272236757,400.32602707387827,0.9119814064100069,99.77219032869884,0.9948783388212409,19.03174467828051
12.83,1000.0,25.0,40.34758436677683,9.8993298343867,399.41404566746826,0.56,89.30605604118082,4.465302802059041,398.77858228152644,40.98631628382971,9.767309272236757,400.32602707387827,0.9119814064100069,99.77219032869884,0.9984090109177811,19.03174467828051
12.831,1000.0,25.0,40.34758436677683,9.8993298343867,399.41404566746826,0.56,87.22182077773746,4.361091038886873,380.38230098918774,40.98631628382971,9.767309272236757,400.32602707387827,0.9119814064100069,99.77219032869884,0.9523508377216023,19.03174467828051
12.832,1000.0,25.0,40.34758436677683,9.8993298343867,399.41404566746826,0.56,88.02193004948586,4.401096502474293,387.3930084818291,40.98631628382971,9.767309272236757,400.32602707387827,0.9119814064100069,99.77219032869884,0.9699033188340921,19.03174467828051
12.833,1000.0,25.0,40.34758436677683,9.8993298343867,399.41404566746826,0.56,88.55533623065146,4.427766811532573,392.10237874618656,40.98631628382971,9.767309272236757,400.32602707387827,0.9119814064100069,99.77219032869884,0.9816940165209688,19.03174467828051
12.834,1000.0,25.0,40.34758436677683,9.8993298343867,399.41404566746826,0.56,88.91094035142854,4.4455470175714265,395.2577657087641,40.98631628382971,9.767309272236757,400.32602707387827,0.9119814064100069,99.77219032869884,0.9895940565841682,19.03174467828051
12.835,1000.0,25.0,40.34758436677683,9.8993298343867,399.41404566746826,0.56,89.14800976527991,4.457400488263995,397.3683822555221,40.98631628382971,9.767309272236757,400.32602707387827,0.9119814064100069,99.77219032869884,0.9948783388212409,19.03174467828051
12.836,1000.0,25.0,40.34758436677683,9.8993298343867,399.41404566746826,0.56,89.30605604118082,4.465302802059041,398.77858228152644,40.98631628382971,9.767309272236757,400.32602707387827,0.9119814064100069,99.77219032869884,0.9984090109177811,19.03174467828051
12.837,1000.0,25.0,40.34758436677683,9.8993298343867,399.41404566746826,0.56,87.22182077773746,4.361091038886873,380.38230098918774,40.98631628382971,9.767309272236757,400.32602707387827,0.9119814064100069,99.77219032869884,0.9523508377216023,19.03174467828051
12.838000000000001,1000.0,25.0,40.34758436677683,9.8993298343867,399.41404566746826,0.56,88.02193004948586,4.401096502474293,387.3930084818291,40.98631628382971,9.767309272236757,400.32602707387827,0.9119814064100069,99.77219032869884,0.9699033188340921,19.03174467828051
12.839,1000.0,25.0,40.34758436677683,9.8993298343867,399.41404566746826,0.56,88.55533623065146,4.427766811532573,392.10237874618656,40.98631628382971,9.767309272236757,400.32602707387827,0.9119814064100069,99.77219032869884,0.9816940165209688,19.03174467828051
12.84,1000.0,25.0,40.34758436677683,9.8993298343867,399.41404566746826,0.56,88.91094035142854,4.4455470175714265,395.2577657087641,40.98631628382971,9.767309272236757,400.32602707387827,0.9119814064100069,99.77219032869884,0.9895940565841682,19.03174467828051
12.841000000000001,1000.0,25.0,40.34758436677683,9.8993298343867,399.41404566746826,0.56,89.14800976527991,4.457400488263995,397.3683822555221,40.98631628382971,9.767309272236757,400.32602707387827,0.9119814064100069,99.77219032869884,0.9948783388212409,19.03174467828051
12.842,1000.0,25.0,40.34758436677683,9.8993298343867,399.41404566746826,0.56,89.30605604118082,4.465302802059041,398.77858228152644,40.98631628382971,9.767309272236757,400.32602707387827,0.9119814064100069,99.77219032869884,0.9984090109177811,19.03174467828051
12.843,1000.0,25.0,40.34758436677683,9.8993298343867,399.41404566746826,0.56,87.22182077773746,4.361091038886873,380.38230098918774,40.98631628382971,9.767309272236757,400.32602707387827,0.9119814064100069,99.77219032869884,0.9523508377216023,19.03174467828051
12.844,1000.0,25.0,40.34758436677683,9.8993298343867,399.41404566746826,0.56,88.02193004948586,4.401096502474293,387.3930084818291,40.98631628382971,9.767309272236757,400.32602707387827,0.9119814064100069,99.77219032869884,0.9699033188340921,19.03174467828051
12.845,1000.0,25.0,40.34758436677683,9.8993298343867,399.41404566746826,0.56,88.55533623065146,4.427766811532573,392.10237874618656,40.98631628382971,9.767309272236757,400.32602707387827,0.9119814064100069,99.77219032869884,0.9816940165209688,19.03174467828051
12.846,1000.0,25.0,40.34758436677683,9.8993298343867,399.41404566746826,0.56,88.91094035142854,4.4455470175714265,395.2577657087641,40.98631628382971,9.767309272236757,400.32602707387827,0.9119814064100069,99.77219032869884,0.9895940565841682,19.03174467828051
12.847,1000.0,25.0,40.34758436677683,9.8993298343867,399.41404566746826,0.56,89.14800976527991,4.457400488263995,397.3683822555221,40.98631628382971,9.767309272236757,400.32602707387827,0.9119814064100069,99.77219032869884,0.9948783388212409,19.03174467828051
12.848,1000.0,25.0,40.34758436677683,9.8993298343867,399.41404566746826,0.56,89.30605604118082,4.465302802059041,398.77858228152644,40.98631628382971,9.767309272236757,400.32602707387827,0.9119814064100069,99.77219032869884,0.9984090109177811,19.03174467828051
12.849,1000.0,25.0,40.34758436677683,9.8993298343867,399.41404566746826,0.56,87.22182077773746,4.361091038886873,380.38230098918774,40.98631628382971,9.767309272236757,400.32602707387827,0.9119814064100069,99.77219032869884,0.9523508377216023,19.03174467828051
12.85,1000.0,25.0,40.34758436677683,9.8993298343867,399.41404566746826,0.56,88.02193004948586,4.401096502474293,387.3930084818291,40.98631628382971,9.767309272236757,400.32602707387827,0.9119814064100069,99.77219032869884,0.9699033188340921,19.03174467828051
12.851,1000.0,25.0,40.34758436677683,9.8993298343867,399.41404566746826,0.56,88.55533623065146,4.427766811532573,392.10237874618656,40.98631628382971,9.767309272236757,400.32602707387827,0.9119814064100069,99.77219032869884,0.9816940165209688,19.03174467828051
12.852,1000.0,25.0,40.34758436677683,9.8993298343867,399.41404566746826,0.56,88.91094035142854,4.4455470175714265,395.2577657087641,40.98631628382971,9.767309272236757,400.32602707387827,0.9119814064100069,99.77219032869884,0.9895940565841682,19.03174467828051
12.853,1000.0,25.0,40.34758436677683,9.8993298343867,399.41404566746826,0.56,89.14800976527991,4.457400488263995,397.3683822555221,40.98631628382971,9.767309272236757,400.32602707387827,0.9119814064100069,99.77219032869884,0.9948783388212409,19.03174467828051
12.854000000000001,1000.0,25.0,40.34758436677683,9.8993298343867,399.41404566746826,0.56,89.30605604118082,4.465302802059041,398.77858228152644,40.98631628382971,9.767309272236757,400.32602707387827,0.9119814064100069,99.77219032869884,0.9984090109177811,19.03174467828051
12.855,1000.0,25.0,40.34758436677683,9.8993298343867,399.41404566746826,0.56,87.22182077773746,4.361091038886873,380.38230098918774,40.98631628382971,9.767309272236757,400.32602707387827,0.9119814064100069,99.77219032869884,0.9523508377216023,19.03174467828051
12.856,1000.0,25.0,40.34758436677683,9.8993298343867,399.41404566746826,0.56,88.02193004948586,4.401096502474293,387.3930084818291,40.98631628382971,9.767309272236757,400.32602707387827,0.9119814064100069,99.77219032869884,0.9699033188340921,19.03174467828051
12.857000000000001,1000.0,25.0,40.34758436677683,9.8993298343867,399.41404566746826,0.56,88.55533623065146,4.427766811532573,392.10237874618656,40.98631628382971,9.767309272236757,400.32602707387827,0.9119814064100069,99.77219032869884,0.9816940165209688,19.03174467828051
12.858,1000.0,25.0,40.34758436677683,9.8993298343867,399.41404566746826,0.56,88.91094035142854,4.4455470175714265,395.2577657087641,40.98631628382971,9.767309272236757,400.32602707387827,0.9119814064100069,99.77219032869884,0.9895940565841682,19.03174467828051
12.859,1000.0,25.0,40.34758436677683,9.8993298343867,399.41404566746826,0.56,89.14800976527991,4.457400488263995,397.3683822555221,40.98631628382971,9.767309272236757,400.32602707387827,0.9119814064100069,99.77219032869884,0.9948783388212409,19.03174467828051
